EdgeStatsReport
SVGenTotalHours	0.0258h wall, 0.1013h user + 0.0014h system = 0.1027h CPU (398.45%)
NonEdgeHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (161.29%)

[AllEdges]
InputEdgeCount	8360
InputEdgeCandidatesPerEdge:
0	363
1	7055
2	821
3	95
4	18
5+	8
CandidateCount	9102
ComplexCandidateCount	1900
EdgeFilter	55
SemiMappedFilter	52
ComplexLowCountFilter	4306
ComplexLowSignalFilter	878
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6888
JunctionAssemblyOverlapSkipped	0
JunctionCount	2179
ComplexJunctionCount	1900
BreaksPerJunction:
0	0
1	2177
2	1
3+	0
TotalAssemblyCandidates	766
TotalSpanningAssemblyCandidates	46
AssemblyCandidatesPerJunction:
0	1412
1	760
2	3
3	0
4	0
5+	0
totalHours	0.0257h wall, 0.1011h user + 0.0014h system = 0.1026h CPU (399.24%)
totalSecsPerEdge	0.0111s wall, 0.0436s user + 0.0006s system = 0.0442s CPU (399.24%)
totalSecsPerCand	0.0102s wall, 0.0400s user + 0.0006s system = 0.0406s CPU (399.24%)
candiHours	0.0149h wall, 0.0584h user + 0.0008h system = 0.0593h CPU (398.04%)
candiSecsPerEdge	0.0064s wall, 0.0252s user + 0.0004s system = 0.0255s CPU (398.04%)
candiSecsPerCand	0.0059s wall, 0.0231s user + 0.0003s system = 0.0234s CPU (398.04%)
assemHours	0.0097h wall, 0.0385h user + 0.0005h system = 0.0390h CPU (400.51%)
assemSecsPerEdge	0.0042s wall, 0.0166s user + 0.0002s system = 0.0168s CPU (400.51%)
assemSecsPerCand	0.0039s wall, 0.0152s user + 0.0002s system = 0.0154s CPU (400.51%)
scoreHours	0.0010h wall, 0.0041h user + 0.0001h system = 0.0042h CPU (402.12%)
scoreSecsPerEdge	0.0005s wall, 0.0018s user + 0.0000s system = 0.0018s CPU (402.12%)
scoreSecsPerCand	0.0004s wall, 0.0016s user + 0.0000s system = 0.0017s CPU (402.12%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (580.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (580.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (580.00%)

[RemoteEdges]
InputEdgeCount	139
InputEdgeCandidatesPerEdge:
0	56
1	82
2	1
3	0
4	0
5+	0
CandidateCount	84
ComplexCandidateCount	4
EdgeFilter	55
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4
JunctionAssemblyOverlapSkipped	0
JunctionCount	80
ComplexJunctionCount	4
BreaksPerJunction:
0	0
1	80
2	0
3+	0
TotalAssemblyCandidates	39
TotalSpanningAssemblyCandidates	31
AssemblyCandidatesPerJunction:
0	41
1	39
2	0
3	0
4	0
5+	0
totalHours	0.0012h wall, 0.0045h user + 0.0001h system = 0.0046h CPU (398.80%)
totalSecsPerEdge	0.0299s wall, 0.1168s user + 0.0022s system = 0.1191s CPU (398.80%)
totalSecsPerCand	0.0494s wall, 0.1933s user + 0.0037s system = 0.1970s CPU (398.80%)
candiHours	0.0002h wall, 0.0010h user + 0.0000h system = 0.0010h CPU (425.29%)
candiSecsPerEdge	0.0063s wall, 0.0260s user + 0.0006s system = 0.0266s CPU (425.29%)
candiSecsPerCand	0.0104s wall, 0.0430s user + 0.0011s system = 0.0440s CPU (425.29%)
assemHours	0.0005h wall, 0.0018h user + 0.0000h system = 0.0019h CPU (391.28%)
assemSecsPerEdge	0.0124s wall, 0.0476s user + 0.0009s system = 0.0484s CPU (391.28%)
assemSecsPerCand	0.0205s wall, 0.0787s user + 0.0014s system = 0.0801s CPU (391.28%)
scoreHours	0.0004h wall, 0.0017h user + 0.0000h system = 0.0017h CPU (392.31%)
scoreSecsPerEdge	0.0112s wall, 0.0433s user + 0.0007s system = 0.0440s CPU (392.31%)
scoreSecsPerCand	0.0186s wall, 0.0717s user + 0.0012s system = 0.0729s CPU (392.31%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	8221
InputEdgeCandidatesPerEdge:
0	307
1	6973
2	820
3	95
4	18
5+	8
CandidateCount	9018
ComplexCandidateCount	1896
EdgeFilter	0
SemiMappedFilter	52
ComplexLowCountFilter	4306
